id,messageTime,product,expiry,strike_price,option_type,buy_quantity,buy_price,sell_quantity,sell_price,last_traded_price,last_traded_quantity,last_traded_time,average_traded_price,total_quantity_traded,open_interest,open_interest_change,open_interest_per_change,open_price,high_price,low_price,close_price,total_traded_value,price_quotation_unit,quotation_lot,product_month,change,per_change,oiResult,oiData
syfC7JYBlnwJl3dl6mqo,2025-05-20 13:28:00,SILVERMIC,30 Jun 2025,0.00,,6,95336.00,4,95348.00,95336.00,1,2025-05-20 13:27:59,95148.80,23604,90507,1436.0,1.6121970113729498,95436.00,95436.00,94937.00,95514.00,224589200000,KGS,1,JUN2025,-178.0,-0.18636011474757627,Short Build up,False
tifC7JYBlnwJl3dl6mqo,2025-05-20 13:28:00,SILVERMIC,29 Aug 2025,0.00,,1,96766.00,8,96780.00,96777.00,1,2025-05-20 13:27:59,96577.84,5920,39603,1499.0,3.9339701868570227,96754.00,96795.00,96400.00,96924.00,57174000000,KGS,1,AUG2025,-147.0,-0.15166522223597872,Short Build up,False
uCfC7JYBlnwJl3dl6mqo,2025-05-20 13:28:00,CRUDEOILM,18 Jun 2025,0.00,,2,5300.00,22,5301.00,5298.00,1,2025-05-20 13:27:44,5318.93,4960,13603,1981.0,17.045258991567717,5327.00,5340.00,5290.00,5301.00,26381900000,BBL,10,JUN2025,-3.0,-0.056593095642331635,Short Build up,False
uSfC7JYBlnwJl3dl6mqo,2025-05-20 13:28:00,NATURALGAS,25 Jun 2025,0.00,,11,298.00,6,298.20,298.10,1,2025-05-20 13:26:41,297.71,1615,3528,256.0,7.823960880195599,297.90,298.50,296.30,298.90,60101300000,mmBtu,1250,JUN2025,-0.7999999999999545,-0.26764804282367166,Short Build up,False
vCfC7JYBlnwJl3dl6mqo,2025-05-20 13:28:00,CRUDEOIL,19 Aug 2025,0.00,,11,5255.00,1,5258.00,5255.00,1,2025-05-20 13:11:28,5301.04,334,215,201.0,1435.7142857142858,5317.00,5324.00,5255.00,5282.00,17705400000,BBL,100,AUG2025,-27.0,-0.5111700113593336,Short Build up,False
wyfC7JYBlnwJl3dl6mqo,2025-05-20 13:28:00,SILVERMIC,28 Nov 2025,0.00,,3,99298.00,1,99300.00,99300.00,1,2025-05-20 13:27:38,99106.32,1973,14984,760.0,5.343082114735658,99246.00,99329.00,98915.00,99461.00,19553600000,KGS,1,NOV2025,-161.0,-0.16187249273584622,Short Build up,False
KyfC7JYBlnwJl3dl6muo,2025-05-20 13:28:00,GOLDM,05 Aug 2025,0.00,,1,94085.00,1,94110.00,94104.00,1,2025-05-20 13:27:21,93850.67,1040,3398,72.0,2.164762477450391,93793.00,94125.00,93700.00,94139.00,97604700000,GRMS,100,AUG2025,-35.0,-0.03717906499962821,Short Build up,False
LifC7JYBlnwJl3dl6muo,2025-05-20 13:28:00,GOLDM,04 Jul 2025,0.00,,6,93742.00,3,93750.00,93750.00,1,2025-05-20 13:27:42,93502.96,2980,11942,-693.0,-5.484764542936288,93550.00,93784.00,93336.00,93782.00,278638800000,GRMS,100,JUL2025,-32.0,-0.034121686464353505,Call Unwinding,False
RyfC7JYBlnwJl3dl6muo,2025-05-20 13:28:01,GOLDPETAL,31 Jul 2025,0.00,,10,9511.00,2,9516.00,9511.00,1,2025-05-20 13:23:55,9496.41,2045,40954,1088.0,2.7291426278031405,9515.00,9519.00,9476.00,9526.00,1942000000,GRMS,1,JUL2025,-15.0,-0.15746378332983413,Short Build up,False
UyfC7JYBlnwJl3dl6muo,2025-05-20 13:28:01,GOLDGUINEA,30 Jun 2025,0.00,,12,75260.00,2,75284.00,75229.00,5,2025-05-20 13:27:11,75132.87,1089,6662,202.0,3.1269349845201235,75160.00,75288.00,75013.00,75370.00,8181900000,GRMS,8,JUN2025,-141.0,-0.1870770863738888,Short Build up,False
